sales_id,payment_method,payment_id,discount,tax_amount,total_payment
521,Credit Card,521,14,76.85,832.23
522,Check,522,18,706.65,7329.0
523,Credit Card,523,19,90.56,928.84
524,Bank Transfer,524,18,1031.19,10694.89
525,Check,525,37,352.64,2891.67
526,Check,526,34,203.51,1738.54
527,Bank Transfer,527,33,800.6,6930.94
528,Check,528,12,69.56,769.18
529,Cash,529,35,58.16,490.25
530,Bank Transfer,530,4,322.57,3861.64
531,PayPal,531,25,600.35,5746.2
532,Check,532,8,487.09,5608.5
533,PayPal,533,20,183.82,1864.42
534,Check,534,15,34.51,369.79
535,Credit Card,535,6,159.71,1875.5
536,Debit Card,536,14,367.5,3979.46
537,Credit Card,537,31,486.43,4322.29
538,Cash,538,27,589.32,5505.89
539,Check,539,17,984.59,10324.18
540,Venmo,540,18,675.88,7009.83
541,Debit Card,541,9,642.43,7323.65
542,Cash,542,36,483.1,4016.6
543,Credit Card,543,5,192.78,2285.81
544,PayPal,544,11,108.85,1216.03
545,Bank Transfer,545,0,193.69,2407.33
546,Check,546,33,620.19,5369.06
547,Credit Card,547,9,758.51,8646.97
548,Cash,548,3,447.09,5403.35
549,Bank Transfer,549,14,625.08,6768.72
550,Cash,550,31,651.01,5784.66
551,Credit Card,551,4,787.31,9425.24
552,Bank Transfer,552,25,77.81,744.8
553,Cash,553,31,541.41,4810.78
554,Credit Card,554,17,674.09,7068.33
555,Cash,555,13,113.68,1244.02
556,Check,556,16,261.53,2772.2
557,Credit Card,557,4,736.72,8819.59
558,Bank Transfer,558,8,297.49,3425.41
559,Debit Card,559,6,430.35,5053.55
560,Bank Transfer,560,0,401.57,4990.94
561,Venmo,561,36,351.56,2922.98
562,PayPal,562,23,161.95,1587.14
563,Debit Card,563,4,515.68,6173.43
564,Bank Transfer,564,33,736.88,6379.3
565,PayPal,565,30,634.15,5707.37
566,Debit Card,566,38,122.72,992.3
567,Check,567,2,368.77,4499.03
568,Check,568,8,338.73,3900.2
569,PayPal,569,9,393.57,4486.75
570,Venmo,570,18,108.25,1122.72
571,Credit Card,571,31,571.77,5080.54
572,PayPal,572,32,574.62,5040.22
573,Debit Card,573,32,507.96,4455.51
574,Bank Transfer,574,12,582.92,6445.4
575,Bank Transfer,575,39,641.76,5115.74
576,Credit Card,576,14,82.02,888.16
577,Cash,577,2,134.87,1645.36
578,Credit Card,578,31,21.33,189.53
579,Venmo,579,2,578.31,7055.34
580,Check,580,17,914.12,9585.17
581,Check,581,15,367.43,3936.73
582,Check,582,23,190.98,1871.61
583,Venmo,583,30,328.19,2953.75
584,Bank Transfer,584,17,900.13,9438.52
585,Debit Card,585,12,242.96,2686.5
586,Check,586,7,327.02,3802.8
587,Check,587,6,372.23,4371.01
588,Credit Card,588,22,232.09,2300.98
589,Venmo,589,31,1035.33,9199.65
590,Debit Card,590,8,537.1,6184.37
591,Credit Card,591,16,446.1,4728.68
592,Debit Card,592,34,613.72,5242.96
593,Check,593,1,116.89,1439.45
594,Check,594,35,592.77,4996.21
595,Cash,595,10,1055.24,11909.19
596,Cash,596,13,486.67,5325.52
597,Cash,597,5,193.8,2297.86
598,PayPal,598,24,261.78,2535.54
599,Venmo,599,29,517.36,4715.32
600,Credit Card,600,11,43.11,481.6
601,Venmo,601,26,797.42,7541.33
602,Venmo,602,10,165.01,1862.28
603,Debit Card,603,11,903.09,10088.8
604,Venmo,604,30,749.17,6742.51
605,Bank Transfer,605,28,704.92,6505.44
606,Check,606,5,280.02,3320.2
607,Credit Card,607,3,746.16,9017.91
608,PayPal,608,13,16.03,175.39
609,Check,609,24,452.33,4381.13
610,Credit Card,610,32,745.34,6537.69
611,Check,611,7,465.48,5412.86
612,Credit Card,612,8,845.78,9738.58
613,Credit Card,613,28,103.47,954.9
614,Check,614,8,570.62,6570.23
615,Bank Transfer,615,20,482.87,4897.68
616,Venmo,616,40,265.87,2089.0
617,Cash,617,35,715.38,6029.64
618,Check,618,19,155.0,1589.9
619,PayPal,619,22,478.89,4747.81
620,Venmo,620,26,483.17,4569.36
621,Check,621,19,336.91,3455.78
622,Cash,622,38,337.76,2731.0
623,Check,623,25,390.11,3733.87
624,PayPal,624,6,602.78,7078.39
625,Credit Card,625,30,283.34,2550.06
626,Venmo,626,37,677.51,5555.58
627,Credit Card,627,29,411.27,3748.43
628,Credit Card,628,8,257.86,2969.08
629,Bank Transfer,629,1,40.46,498.27
630,Bank Transfer,630,26,356.94,3375.61
631,PayPal,631,17,541.5,5678.01
632,Credit Card,632,27,658.55,6152.74
633,Debit Card,633,37,925.54,7589.44
634,Debit Card,634,14,545.42,5906.12
635,Cash,635,14,328.14,3553.28
636,Bank Transfer,636,18,618.1,6410.58
637,Bank Transfer,637,29,165.21,1505.82
638,Cash,638,20,335.59,3403.87
639,Venmo,639,13,85.45,935.08
640,Credit Card,640,6,90.82,1066.44
641,Cash,641,11,714.31,7979.85
642,Bank Transfer,642,29,28.92,263.57
643,Credit Card,643,36,786.43,6538.6
644,Venmo,644,37,615.86,5050.08
645,Venmo,645,40,825.77,6488.18
646,Credit Card,646,20,542.99,5507.46
647,PayPal,647,26,718.68,6796.64
648,Venmo,648,24,626.71,6070.11
649,Cash,649,26,168.46,1593.11
650,Bank Transfer,650,23,668.18,6548.14
651,PayPal,651,2,830.11,10127.35
652,Venmo,652,1,40.09,493.7
653,Debit Card,653,31,631.77,5613.74
654,Credit Card,654,31,311.12,2764.48
655,Cash,655,24,754.54,7308.25
656,PayPal,656,31,751.2,6674.92
657,Cash,657,25,536.06,5130.85
658,Bank Transfer,658,21,68.2,683.98
659,Bank Transfer,659,28,330.57,3050.68
660,PayPal,660,30,297.8,2680.2
661,Venmo,661,13,882.05,9652.19
662,Debit Card,662,32,109.26,958.39
663,Cash,663,27,642.65,6004.19
664,Credit Card,664,23,85.53,838.2
665,Venmo,665,18,330.22,3424.89
666,PayPal,666,38,324.37,2622.8
667,Credit Card,667,31,634.14,5634.76
668,Debit Card,668,8,659.29,7591.28
669,Debit Card,669,18,394.01,4086.41
670,Cash,670,2,745.95,9100.63
671,Check,671,8,230.23,2650.91
672,Check,672,26,595.84,5634.92
673,Bank Transfer,673,6,898.08,10546.04
674,Credit Card,674,8,493.9,5686.92
675,Cash,675,2,201.21,2454.8
676,Check,676,34,440.57,3763.68
677,Cash,677,0,136.11,1691.62
678,Venmo,678,32,73.47,644.45
679,Venmo,679,30,332.7,2994.27
680,Cash,680,17,159.51,1672.54
681,Check,681,38,370.39,2994.84
682,Venmo,682,35,312.65,2635.21
683,Credit Card,683,38,957.05,7738.42
684,Cash,684,8,360.74,4153.7
685,Credit Card,685,21,439.47,4407.28
686,Bank Transfer,686,1,274.52,3380.57
687,PayPal,687,37,709.16,5815.15
688,Venmo,688,28,172.27,1589.77
689,Bank Transfer,689,11,384.88,4299.63
690,Credit Card,690,23,726.51,7119.75
691,PayPal,691,25,283.51,2713.58
692,Debit Card,692,25,307.99,2947.92
693,Debit Card,693,2,128.94,1573.08
694,Debit Card,694,34,541.97,4629.99
695,Debit Card,695,34,773.09,6604.39
696,Bank Transfer,696,2,767.07,9358.26
697,Credit Card,697,33,104.28,902.77
698,Venmo,698,32,458.34,4020.33
699,Venmo,699,23,381.27,3736.4
700,PayPal,700,7,569.63,6624.02
701,Bank Transfer,701,40,126.82,996.47
702,Credit Card,702,39,523.08,4169.66
703,Credit Card,703,0,750.23,9324.34
704,Bank Transfer,704,38,500.48,4046.77
705,Cash,705,19,516.4,5296.74
706,Bank Transfer,706,1,339.24,4177.47
707,Debit Card,707,21,199.86,2004.32
708,Venmo,708,38,807.53,6529.48
709,Debit Card,709,28,61.93,571.48
710,Venmo,710,7,111.3,1294.3
711,Venmo,711,20,585.64,5940.09
712,Cash,712,2,49.17,599.86
713,Venmo,713,22,850.44,8431.52
714,Venmo,714,24,207.53,2010.1
715,Cash,715,33,554.61,4801.35
716,Credit Card,716,21,495.09,4965.07
717,Bank Transfer,717,1,88.22,1086.35
718,Credit Card,718,10,434.85,4907.64
719,PayPal,719,21,452.23,4535.24
720,Bank Transfer,720,16,323.19,3425.84
721,Venmo,721,18,794.06,8235.53
722,Check,722,37,748.56,6138.21
723,Cash,723,5,258.37,3063.49
724,Debit Card,724,13,557.33,6098.81
725,Bank Transfer,725,17,476.03,4991.51
726,Bank Transfer,726,30,500.93,4508.34
727,Bank Transfer,727,4,114.47,1370.42
728,Bank Transfer,728,22,727.5,7212.67
729,Bank Transfer,729,20,125.62,1274.19
730,Check,730,7,476.06,5535.95
731,Debit Card,731,5,195.92,2323.11
732,Check,732,33,338.12,2927.16
733,Check,733,3,310.36,3750.93
734,Cash,734,9,721.03,8219.74
735,Check,735,34,944.46,8068.38
736,Debit Card,736,19,255.95,2625.27
737,Debit Card,737,17,636.79,6677.23
738,Debit Card,738,3,515.57,6230.98
739,Venmo,739,29,114.7,1045.44
740,Venmo,740,27,579.46,5413.78
741,Debit Card,741,20,462.41,4690.14
742,Bank Transfer,742,9,179.43,2045.49
743,Cash,743,10,336.27,3795.01
744,Credit Card,744,21,313.71,3146.05
745,Debit Card,745,17,544.75,5712.05
746,Credit Card,746,40,423.81,3329.93
747,Cash,747,1,403.01,4962.73
748,Check,748,15,193.05,2068.44
749,PayPal,749,25,606.91,5809.03
750,Cash,750,21,194.99,1955.51
751,Debit Card,751,27,229.54,2144.59
752,Credit Card,752,34,447.65,3824.23
753,Debit Card,753,24,58.96,571.06
754,Credit Card,754,9,87.2,994.04
755,Check,755,34,746.37,6376.09
756,Cash,756,34,264.34,2258.26
757,Check,757,18,60.68,629.34
758,Credit Card,758,3,709.54,8575.34
759,Check,759,13,511.67,5599.14
760,Check,760,12,595.09,6580.02
761,Venmo,761,26,312.66,2956.86
762,PayPal,762,20,325.19,3298.38
763,Bank Transfer,763,3,787.81,9521.23
764,Check,764,18,522.06,5414.49
765,PayPal,765,38,99.42,803.88
766,Venmo,766,3,185.88,2246.55
767,Debit Card,767,30,690.71,6216.41
768,Check,768,29,301.31,2746.26
769,Venmo,769,36,819.89,6816.8
770,PayPal,770,16,763.92,8097.54
771,Cash,771,24,579.28,5610.78
772,Venmo,772,34,57.64,492.42
773,Credit Card,773,9,356.04,4058.88
774,Venmo,774,18,529.14,5487.91
775,Debit Card,775,38,80.38,649.91
776,Venmo,776,20,790.81,8021.12
777,PayPal,777,24,871.71,8443.1
778,Cash,778,24,817.42,7917.33
779,Check,779,28,494.58,4564.23
780,PayPal,780,29,436.38,3977.25
781,Cash,781,36,145.63,1210.84
782,Bank Transfer,782,34,71.77,613.08
783,Venmo,783,14,511.23,5535.86
784,Debit Card,784,17,646.55,6779.51
785,Venmo,785,20,751.47,7622.04
786,Venmo,786,6,173.47,2036.98
787,Bank Transfer,787,11,123.23,1376.68
788,Check,788,2,274.22,3345.47
789,PayPal,789,27,442.15,4130.97
790,Debit Card,790,16,598.84,6347.73
791,Check,791,6,201.07,2361.17
792,Venmo,792,0,653.22,8118.6
793,Cash,793,23,570.6,5591.86
794,PayPal,794,17,148.24,1554.38
795,Debit Card,795,22,14.57,144.5
796,Check,796,12,436.2,4823.17
797,Venmo,797,26,656.09,6204.73
798,Venmo,798,1,390.42,4807.75
799,Credit Card,799,30,254.2,2287.81
800,PayPal,800,19,461.31,4731.77
801,Credit Card,801,4,344.04,4118.68
802,Debit Card,802,12,167.95,1857.05
803,Debit Card,803,39,338.16,2695.59
804,Venmo,804,9,478.61,5456.12
805,PayPal,805,35,694.95,5857.41
806,Venmo,806,6,594.27,6978.48
807,Debit Card,807,9,246.97,2815.46
808,Check,808,16,238.74,2530.66
809,Check,809,12,113.14,1251.0
810,Debit Card,810,19,60.45,620.07
811,Credit Card,811,3,590.6,7137.77
812,Bank Transfer,812,39,402.15,3205.7
813,Debit Card,813,13,470.06,5143.82
814,Bank Transfer,814,36,425.94,3541.35
815,Credit Card,815,35,228.94,1929.62
816,Credit Card,816,33,238.21,2062.18
817,Check,817,40,614.24,4826.15
818,Check,818,30,307.57,2768.12
819,Debit Card,819,5,403.4,4783.16
820,Bank Transfer,820,8,321.43,3701.06
821,Cash,821,40,339.77,2669.64
822,Cash,822,9,325.92,3715.46
823,Cash,823,22,684.21,6783.46
824,Debit Card,824,22,657.62,6519.8
825,Cash,825,12,227.9,2519.87
826,Check,826,19,295.35,3029.49
827,Venmo,827,29,503.98,4593.38
828,Credit Card,828,25,437.5,4187.54
829,PayPal,829,6,356.89,4190.96
830,Check,830,12,305.38,3376.62
831,Bank Transfer,831,8,1005.33,11575.6
832,Bank Transfer,832,30,110.34,993.05
833,Cash,833,6,492.96,5788.72
834,Credit Card,834,7,79.6,925.59
835,PayPal,835,22,57.86,573.6
836,Venmo,836,27,227.15,2122.23
837,Debit Card,837,21,181.77,1822.9
838,Bank Transfer,838,16,315.18,3340.96
839,Cash,839,9,29.42,335.34
840,PayPal,840,8,89.01,1024.88
841,Debit Card,841,2,133.36,1627.01
842,Bank Transfer,842,7,122.17,1420.65
843,Cash,843,37,663.58,5441.38
844,Cash,844,1,458.81,5649.9
845,Cash,845,37,598.62,4908.72
846,Debit Card,846,35,221.43,1866.35
847,Credit Card,847,36,553.48,4601.83
848,Debit Card,848,30,386.6,3479.36
849,PayPal,849,15,474.51,5084.0
850,Check,850,32,427.48,3749.6
851,Bank Transfer,851,20,626.49,6354.43
852,Cash,852,8,505.61,5821.75
853,Credit Card,853,23,549.36,5383.69
854,Credit Card,854,10,195.92,2211.06
855,PayPal,855,3,129.87,1569.54
856,Cash,856,12,294.73,3258.82
857,Credit Card,857,25,917.1,8778.0
858,Cash,858,19,640.49,6569.61
859,Bank Transfer,859,11,185.61,2073.58
860,Debit Card,860,18,840.65,8718.73
861,Venmo,861,35,170.6,1437.91
862,Credit Card,862,6,503.69,5914.73
863,PayPal,863,3,529.79,6402.93
864,Check,864,10,859.25,9697.23
865,Cash,865,18,744.29,7719.31
866,Credit Card,866,35,544.53,4589.63
867,Check,867,27,802.64,7498.98
868,Debit Card,868,1,639.37,7873.34
869,Cash,869,1,149.27,1838.17
870,Credit Card,870,1,377.48,4648.36
871,Bank Transfer,871,17,172.69,1810.81
872,Bank Transfer,872,10,552.44,6234.71
873,Credit Card,873,2,357.9,4366.35
874,Credit Card,874,5,431.8,5119.92
875,Cash,875,40,834.08,6553.47
876,Bank Transfer,876,23,763.18,7479.12
877,Check,877,26,83.55,790.13
878,Debit Card,878,32,399.87,3507.47
879,Debit Card,879,16,613.85,6506.86
880,Venmo,880,18,392.82,4074.13
881,Cash,881,18,502.71,5213.79
882,Check,882,14,601.12,6509.26
883,Check,883,0,589.59,7327.72
884,Debit Card,884,27,902.86,8435.3
885,Credit Card,885,10,242.97,2742.07
886,Cash,886,16,119.06,1262.07
887,Credit Card,887,1,633.21,7797.57
888,Bank Transfer,888,29,570.01,5195.2
889,Check,889,36,522.4,4343.4
890,Cash,890,1,537.74,6621.85
891,Debit Card,891,27,313.71,2930.92
892,Check,892,9,457.32,5213.46
893,Venmo,893,8,585.13,6737.36
894,Bank Transfer,894,31,619.42,5504.03
895,Credit Card,895,11,225.7,2521.41
896,Bank Transfer,896,12,387.81,4288.1
897,PayPal,897,39,710.93,5667.13
898,Venmo,898,37,240.72,1973.94
899,Cash,899,7,335.71,3903.8
900,Debit Card,900,35,534.97,4509.01
901,Debit Card,901,0,459.04,5705.17
902,Credit Card,902,5,165.37,1960.83
903,Cash,903,15,559.1,5990.31
904,Venmo,904,27,639.46,5974.42
905,PayPal,905,38,513.78,4154.29
906,Check,906,8,69.23,797.15
907,Venmo,907,33,687.23,5949.48
908,Bank Transfer,908,37,639.16,5241.08
909,Venmo,909,35,79.86,673.1
910,Debit Card,910,18,825.15,8558.02
911,Bank Transfer,911,18,665.92,6906.49
912,Check,912,29,784.34,7148.7
913,Bank Transfer,913,37,165.77,1359.35
914,Debit Card,914,2,626.5,7643.31
915,Cash,915,2,87.58,1068.51
916,PayPal,916,23,744.19,7293.11
917,Bank Transfer,917,26,680.77,6438.18
918,Debit Card,918,29,326.87,2979.19
919,Cash,919,30,811.09,7299.81
920,Bank Transfer,920,11,817.86,9136.69
921,Venmo,921,28,284.05,2621.39
922,Check,922,29,645.49,5883.19
923,Venmo,923,22,338.5,3356.0
924,PayPal,924,33,70.18,607.51
925,Credit Card,925,3,453.43,5479.98
926,Venmo,926,0,68.96,857.09
927,Cash,927,21,585.83,5875.02
928,Cash,928,13,226.06,2473.72
929,Cash,929,6,978.23,11487.21
930,Cash,930,24,429.38,4158.85
931,Credit Card,931,14,143.52,1554.07
932,Credit Card,932,37,707.02,5797.54
933,Cash,933,34,158.85,1357.05
934,PayPal,934,24,452.84,4386.11
935,Credit Card,935,23,907.29,8891.43
936,Cash,936,21,181.13,1816.46
937,Debit Card,937,10,586.24,6616.11
938,Check,938,36,599.9,4987.72
939,Debit Card,939,16,186.69,1978.95
940,Credit Card,940,38,822.5,6650.47
941,Bank Transfer,941,17,336.38,3527.14
942,Venmo,942,40,493.8,3879.84
943,Bank Transfer,943,20,604.59,6132.27
944,Debit Card,944,30,414.74,3732.69
945,Check,945,22,865.76,8583.42
946,Debit Card,946,4,691.54,8278.76
947,Bank Transfer,947,5,491.53,5828.15
948,Credit Card,948,13,610.86,6684.51
949,Bank Transfer,949,30,52.49,472.45
950,Bank Transfer,950,17,214.11,2245.09
951,Debit Card,951,31,378.39,3362.24
952,Bank Transfer,952,2,707.38,8630.05
953,Bank Transfer,953,29,580.23,5288.41
954,Cash,954,17,804.08,8431.31
955,Cash,955,17,277.53,2910.05
956,Debit Card,956,2,408.73,4986.48
957,Bank Transfer,957,38,70.46,569.76
958,Cash,958,21,655.72,6575.97
959,Venmo,959,4,656.66,7861.11
960,Credit Card,960,30,449.44,4044.95
961,Cash,961,16,364.98,3868.83
962,Check,962,7,425.32,4945.84
963,Venmo,963,0,695.78,8647.5
964,Debit Card,964,24,405.44,3926.98
965,Check,965,15,504.1,5401.12
966,Check,966,26,113.67,1074.99
967,Credit Card,967,30,210.02,1890.22
968,Venmo,968,38,455.35,3681.86
969,Credit Card,969,31,649.02,5767.01
970,Check,970,34,280.32,2394.74
971,Venmo,971,12,653.75,7228.66
972,Check,972,34,696.12,5946.89
973,Credit Card,973,23,144.33,1414.4
974,Check,974,39,225.12,1794.51
975,Venmo,975,4,332.82,3984.35
976,Check,976,3,754.48,9118.38
977,Bank Transfer,977,40,332.66,2613.74
978,Credit Card,978,33,482.18,4174.32
979,Venmo,979,24,201.13,1948.12
980,PayPal,980,29,854.6,7789.05
981,Venmo,981,2,553.48,6752.43
982,Debit Card,982,3,144.3,1743.92
983,Bank Transfer,983,20,768.73,7797.1
984,Cash,984,5,118.55,1405.66
985,Bank Transfer,985,0,627.72,7801.66
986,Venmo,986,29,1159.33,10566.42
987,Check,987,28,531.08,4901.1
988,PayPal,988,26,187.63,1774.4
989,Check,989,32,682.15,5983.42
990,Debit Card,990,30,156.32,1406.86
991,Cash,991,38,552.49,4467.24
992,Venmo,992,17,263.63,2764.4
993,Cash,993,10,223.14,2518.33
994,Cash,994,27,866.65,8096.95
995,PayPal,995,7,482.82,5614.51
996,Bank Transfer,996,9,176.83,2015.82
997,Credit Card,997,14,691.87,7491.91
998,Debit Card,998,26,69.06,653.15
999,Bank Transfer,999,17,752.88,7894.51
1000,Bank Transfer,1000,24,635.42,6154.53
1001,Venmo,1001,7,271.5,3157.17
1002,Credit Card,1002,8,27.08,311.78
1003,Debit Card,1003,35,333.12,2807.71
1004,Bank Transfer,1004,34,280.76,2398.47
1005,PayPal,1005,36,319.82,2659.03
1006,Check,1006,11,359.61,4017.35
1007,Debit Card,1007,5,181.08,2147.05
1008,Cash,1008,17,38.74,406.25
1009,Check,1009,27,504.82,4716.49
1010,Bank Transfer,1010,2,85.68,1045.27
1011,Credit Card,1011,15,185.71,1989.79
1012,Check,1012,17,115.13,1207.17
1013,Cash,1013,22,531.7,5271.43
1014,Bank Transfer,1014,20,464.99,4716.35
1015,Credit Card,1015,10,88.47,998.5
1016,Debit Card,1016,13,486.07,5319.05
1017,Venmo,1017,38,113.63,918.8
1018,PayPal,1018,8,668.97,7702.74
1019,PayPal,1019,15,782.42,8383.11
1020,Debit Card,1020,24,622.74,6031.73
1021,Debit Card,1021,13,117.06,1280.94
1022,Cash,1022,2,498.23,6078.4
1023,Cash,1023,9,331.95,3784.23
1024,Credit Card,1024,26,357.3,3379.02
1025,Check,1025,12,752.95,8325.44
1026,Cash,1026,36,404.52,3363.31
1027,Venmo,1027,14,508.11,5502.12
1028,Debit Card,1028,33,240.86,2085.2
1029,Debit Card,1029,29,486.48,4433.96
1030,Debit Card,1030,7,363.72,4229.57
1031,Venmo,1031,18,418.17,4337.05
