sales_id,payment_method,payment_id,discount,tax_amount,total_payment
1032,Cash,1032,8,87.31,1005.26
1033,Bank Transfer,1033,3,116.4,1406.8
1034,Credit Card,1034,28,275.17,2539.43
1035,Debit Card,1035,0,624.07,7756.3
1036,Credit Card,1036,22,147.46,1462.01
1037,Debit Card,1037,24,172.84,1674.06
1038,PayPal,1038,29,75.45,687.68
1039,Bank Transfer,1039,14,353.69,3829.98
1040,Credit Card,1040,0,495.77,6161.74
1041,Check,1041,0,593.09,7371.25
1042,Check,1042,18,555.09,5757.06
1043,Bank Transfer,1043,30,404.04,3636.38
1044,Bank Transfer,1044,34,662.71,5661.42
1045,Check,1045,28,331.79,3061.95
1046,Debit Card,1046,24,307.05,2973.95
1047,Cash,1047,16,273.06,2894.43
1048,PayPal,1048,0,509.82,6336.28
1049,Cash,1049,18,826.45,8571.5
1050,PayPal,1050,36,1131.58,9408.31
1051,Check,1051,16,74.28,787.35
1052,Credit Card,1052,29,464.76,4235.95
1053,Venmo,1053,10,249.41,2814.81
1054,Cash,1054,35,401.91,3387.54
1055,Debit Card,1055,0,203.71,2531.84
1056,Bank Transfer,1056,30,763.12,6868.09
1057,Debit Card,1057,14,748.62,8106.46
1058,PayPal,1058,33,629.65,5450.99
1059,Check,1059,7,57.76,671.63
1060,Bank Transfer,1060,36,148.65,1235.94
1061,Bank Transfer,1061,26,534.92,5058.84
1062,Credit Card,1062,36,600.76,4994.9
1063,Venmo,1063,24,174.38,1688.98
1064,Credit Card,1064,32,303.1,2658.64
1065,Credit Card,1065,3,172.68,2086.92
1066,Bank Transfer,1066,37,385.44,3160.62
1067,Bank Transfer,1067,22,580.53,5755.5
1068,PayPal,1068,38,124.83,1009.38
1069,Venmo,1069,14,157.07,1700.82
1070,Debit Card,1070,26,414.74,3922.3
1071,Debit Card,1071,20,842.87,8549.11
1072,Credit Card,1072,2,82.49,1006.39
1073,PayPal,1073,25,665.48,6369.56
1074,Venmo,1074,35,93.06,784.4
1075,Cash,1075,24,486.45,4711.59
1076,Debit Card,1076,29,376.4,3430.59
1077,Check,1077,14,343.15,3715.83
1078,Check,1078,40,164.19,1290.09
1079,Venmo,1079,13,580.65,6353.98
1080,Check,1080,19,450.56,4621.44
1081,Check,1081,10,566.66,6395.18
1082,Debit Card,1082,31,346.41,3078.13
1083,Cash,1083,22,499.87,4955.88
1084,Venmo,1084,1,778.65,9588.47
1085,Check,1085,36,225.37,1873.76
1086,Check,1086,37,64.22,526.62
1087,Venmo,1087,6,407.25,4782.25
1088,Venmo,1088,30,718.89,6470.02
1089,Credit Card,1089,3,122.41,1479.44
1090,Debit Card,1090,25,374.98,3589.06
1091,Bank Transfer,1091,27,324.08,3027.83
1092,Cash,1092,37,344.02,2820.99
1093,Debit Card,1093,16,518.85,5499.82
1094,Debit Card,1094,24,289.03,2799.46
1095,PayPal,1095,9,760.14,8665.56
1096,Credit Card,1096,14,329.02,3562.86
1097,Bank Transfer,1097,8,516.98,5952.64
1098,Debit Card,1098,36,459.77,3822.62
1099,Bank Transfer,1099,34,373.44,3190.2
1100,Check,1100,20,71.5,725.19
1101,Bank Transfer,1101,37,976.32,8005.79
1102,Debit Card,1102,33,226.84,1963.77
1103,Debit Card,1103,13,653.88,7155.31
1104,PayPal,1104,0,190.12,2362.93
1105,Credit Card,1105,11,349.37,3902.91
1106,Debit Card,1106,34,407.67,3482.7
1107,Check,1107,24,721.37,6986.98
1108,Credit Card,1108,27,736.77,6883.52
1109,Venmo,1109,16,511.01,5416.71
1110,PayPal,1110,21,487.28,4886.69
1111,Debit Card,1111,0,455.89,5666.02
1112,Check,1112,20,542.85,5506.09
1113,Credit Card,1113,33,145.84,1262.59
1114,Credit Card,1114,3,257.73,3114.81
1115,Venmo,1115,20,251.01,2545.94
1116,Credit Card,1116,23,827.43,8108.79
1117,Check,1117,38,430.04,3477.19
1118,Venmo,1118,37,447.31,3667.97
1119,Venmo,1119,36,718.2,5971.29
1120,Venmo,1120,24,592.48,5738.6
1121,Credit Card,1121,10,142.26,1605.46
1122,Bank Transfer,1122,29,134.06,1221.85
1123,PayPal,1123,14,316.82,3430.68
1124,Cash,1124,13,408.51,4470.23
1125,Cash,1125,25,195.1,1867.42
1126,PayPal,1126,0,256.7,3190.41
1127,Bank Transfer,1127,38,442.58,3578.56
1128,Check,1128,0,548.18,6813.08
1129,Check,1129,36,370.77,3082.67
1130,Credit Card,1130,7,152.84,1777.3
1131,Venmo,1131,29,761.5,6940.54
1132,Debit Card,1132,23,105.45,1033.42
1133,Cash,1133,19,146.01,1497.6
1134,Cash,1134,19,349.13,3581.07
1135,Debit Card,1135,33,540.82,4681.92
1136,Debit Card,1136,27,255.51,2387.19
1137,PayPal,1137,25,357.31,3419.96
1138,PayPal,1138,0,769.88,9568.46
1139,PayPal,1139,14,137.05,1484.09
1140,Venmo,1140,38,687.27,5557.04
1141,Bank Transfer,1141,17,545.06,5715.36
1142,Venmo,1142,20,639.22,6483.52
1143,Cash,1143,9,297.74,3394.27
1144,Credit Card,1144,7,44.02,511.83
1145,PayPal,1145,11,284.58,3179.12
1146,Credit Card,1146,20,122.99,1247.48
1147,PayPal,1147,32,423.53,3714.93
1148,Check,1148,17,293.04,3072.71
1149,Check,1149,25,606.78,5807.73
1150,Check,1150,15,521.51,5587.66
1151,Check,1151,0,114.02,1417.15
1152,Bank Transfer,1152,13,539.78,5906.78
1153,Check,1153,25,547.14,5236.93
1154,PayPal,1154,31,390.82,3472.72
1155,Check,1155,3,455.02,5499.23
1156,Cash,1156,30,879.31,7913.82
1157,Check,1157,16,302.98,3211.64
1158,Venmo,1158,15,357.97,3835.36
1159,Bank Transfer,1159,31,168.25,1495.04
1160,Cash,1160,4,35.93,430.15
1161,Credit Card,1161,24,477.34,4623.34
1162,Credit Card,1162,29,567.3,5170.58
1163,Credit Card,1163,23,257.51,2523.61
1164,Venmo,1164,38,166.54,1346.58
1165,PayPal,1165,39,421.93,3363.36
1166,Debit Card,1166,22,336.79,3339.02
1167,Venmo,1167,3,380.9,4603.51
1168,Debit Card,1168,34,176.5,1507.85
1169,PayPal,1169,10,515.98,5823.15
1170,Debit Card,1170,9,668.17,7617.15
1171,Cash,1171,28,677.44,6251.77
1172,Debit Card,1172,15,718.47,7697.87
1173,Debit Card,1173,11,253.3,2829.77
1174,Check,1174,6,346.7,4071.23
1175,Credit Card,1175,19,261.68,2684.12
1176,Bank Transfer,1176,15,804.91,8624.0
1177,Bank Transfer,1177,2,249.83,3047.87
1178,Debit Card,1178,27,404.35,3777.74
1179,Cash,1179,19,450.17,4617.48
1180,Debit Card,1180,3,652.06,7880.67
1181,Check,1181,18,388.66,4030.99
1182,Debit Card,1182,17,255.81,2682.38
1183,Bank Transfer,1183,28,663.4,6122.24
1184,Venmo,1184,28,529.96,4890.78
1185,PayPal,1185,6,17.44,204.85
1186,Check,1186,5,118.4,1403.83
1187,Venmo,1187,20,495.94,5030.25
1188,Credit Card,1188,21,647.11,6489.59
1189,Debit Card,1189,36,863.12,7176.21
1190,Bank Transfer,1190,33,448.74,3884.78
1191,PayPal,1191,4,775.0,9277.82
1192,Bank Transfer,1192,25,106.29,1017.34
1193,Credit Card,1193,14,479.6,5193.42
1194,Check,1194,6,462.41,5430.06
1195,Check,1195,13,166.61,1823.17
1196,Cash,1196,31,536.1,4763.59
1197,Credit Card,1197,6,483.69,5679.9
1198,Bank Transfer,1198,6,318.99,3745.82
1199,Check,1199,2,548.28,6688.97
1200,Credit Card,1200,20,269.04,2728.85
1201,Cash,1201,26,119.54,1130.51
1202,Check,1202,32,507.55,4451.91
1203,Bank Transfer,1203,34,287.82,2458.83
1204,PayPal,1204,38,518.46,4192.1
1205,Debit Card,1205,37,658.17,5396.97
1206,Cash,1206,21,195.98,1965.44
1207,Cash,1207,39,166.89,1330.36
1208,PayPal,1208,12,723.84,8003.61
1209,Credit Card,1209,32,396.83,3480.77
1210,PayPal,1210,20,624.72,6336.44
1211,Check,1211,31,552.94,4913.28
1212,PayPal,1212,8,478.47,5509.28
1213,PayPal,1213,26,356.04,3367.09
1214,Debit Card,1214,34,384.79,3287.18
1215,Cash,1215,18,870.68,9030.15
1216,Cash,1216,32,340.17,2983.76
1217,PayPal,1217,14,318.99,3454.25
1218,Credit Card,1218,22,648.59,6430.28
1219,Credit Card,1219,30,852.58,7673.24
1220,Bank Transfer,1220,39,490.47,3909.72
1221,Check,1221,5,864.3,10248.07
1222,Check,1222,12,53.16,587.81
1223,Debit Card,1223,4,435.05,5208.17
1224,Check,1224,5,714.25,8468.99
1225,Cash,1225,22,114.34,1133.58
1226,Venmo,1226,39,835.82,6662.69
1227,Check,1227,27,589.87,5511.05
1228,Debit Card,1228,28,699.1,6451.68
1229,Venmo,1229,26,145.28,1373.93
1230,Cash,1230,34,50.5,431.41
1231,Cash,1231,20,159.92,1622.05
1232,Debit Card,1232,9,1007.33,11483.55
1233,Credit Card,1233,18,244.07,2531.35
1234,PayPal,1234,38,875.65,7080.24
1235,PayPal,1235,38,520.12,4205.58
1236,PayPal,1236,31,602.66,5355.08
1237,PayPal,1237,16,847.96,8988.34
1238,Venmo,1238,30,365.74,3291.69
1239,Cash,1239,0,184.06,2287.6
1240,Cash,1240,5,211.79,2511.18
1241,Debit Card,1241,17,184.16,1931.03
1242,Cash,1242,11,329.53,3681.33
1243,Venmo,1243,25,274.55,2627.87
1244,Venmo,1244,36,347.12,2886.09
1245,Cash,1245,22,952.13,9439.65
1246,Cash,1246,10,485.41,5478.16
1247,Credit Card,1247,33,698.4,6046.18
1248,Cash,1248,40,422.95,3323.14
1249,Bank Transfer,1249,34,114.87,981.33
1250,Cash,1250,35,322.52,2718.35
1251,Cash,1251,32,713.73,6260.44
1252,Debit Card,1252,5,507.25,6014.49
1253,Bank Transfer,1253,27,384.77,3594.86
1254,Debit Card,1254,3,643.69,7779.44
1255,PayPal,1255,29,217.62,1983.46
1256,Credit Card,1256,7,500.96,5825.43
1257,Bank Transfer,1257,5,412.46,4890.55
1258,Check,1258,9,439.11,5005.82
1259,Debit Card,1259,37,537.57,4408.09
1260,Cash,1260,0,642.91,7990.43
1261,PayPal,1261,11,311.45,3479.38
1262,Check,1262,28,594.55,5486.89
1263,Debit Card,1263,33,318.37,2756.17
1264,Venmo,1264,22,499.76,4954.77
1265,Debit Card,1265,22,210.32,2085.18
1266,Debit Card,1266,14,433.37,4692.75
1267,Debit Card,1267,29,423.22,3857.31
1268,Credit Card,1268,14,174.79,1892.73
1269,Credit Card,1269,39,591.96,4718.75
1270,Check,1270,14,643.09,6963.75
1271,Cash,1271,40,460.99,3622.05
1272,Debit Card,1272,37,634.84,5205.66
1273,Bank Transfer,1273,36,632.13,5255.72
1274,Venmo,1274,19,970.52,9954.73
1275,Debit Card,1275,20,426.75,4328.52
1276,Debit Card,1276,33,534.09,4623.7
1277,Cash,1277,10,439.42,4959.14
1278,PayPal,1278,20,445.41,4517.7
1279,Venmo,1279,8,235.62,2713.0
1280,Bank Transfer,1280,37,175.57,1439.66
1281,Check,1281,14,906.51,9816.18
1282,PayPal,1282,10,112.03,1264.4
1283,Cash,1283,39,261.88,2087.57
1284,Check,1284,8,696.05,8014.54
1285,Debit Card,1285,15,649.17,6955.35
1286,PayPal,1286,8,182.83,2105.13
1287,Check,1287,0,108.43,1347.65
1288,Credit Card,1288,1,327.0,4026.75
1289,PayPal,1289,8,377.27,4343.99
1290,Credit Card,1290,13,467.43,5115.06
1291,Bank Transfer,1291,20,240.3,2437.33
1292,Cash,1292,18,470.12,4875.82
1293,Bank Transfer,1293,11,555.66,6207.5
1294,Credit Card,1294,8,772.79,8898.11
1295,Venmo,1295,14,89.01,963.85
1296,Check,1296,29,553.11,5041.23
1297,Check,1297,21,407.32,4084.84
1298,Check,1298,2,574.84,7013.03
1299,Cash,1299,19,388.83,3988.28
1300,Bank Transfer,1300,8,130.22,1499.38
1301,Debit Card,1301,38,675.44,5461.38
1302,Credit Card,1302,29,92.98,847.47
1303,Venmo,1303,11,197.0,2200.78
1304,Debit Card,1304,20,557.71,5656.81
1305,Credit Card,1305,3,167.69,2026.67
1306,Debit Card,1306,16,245.24,2599.54
1307,Credit Card,1307,24,287.48,2784.46
1308,Check,1308,2,599.12,7309.26
1309,Debit Card,1309,4,735.33,8802.93
1310,Check,1310,12,642.83,7107.88
1311,Check,1311,9,400.44,4565.03
1312,PayPal,1312,34,400.39,3420.44
1313,Check,1313,14,971.61,10521.13
1314,Bank Transfer,1314,6,354.33,4160.84
1315,Bank Transfer,1315,26,613.75,5804.3
1316,PayPal,1316,19,670.25,6874.86
1317,Bank Transfer,1317,36,499.9,4156.28
1318,Bank Transfer,1318,4,136.91,1639.0
1319,Cash,1319,3,178.14,2152.91
1320,Cash,1320,23,163.26,1599.94
1321,Credit Card,1321,32,438.17,3843.38
1322,Check,1322,1,208.34,2565.57
1323,Check,1323,12,636.03,7032.62
1324,Debit Card,1324,11,501.74,5605.12
1325,Check,1325,31,137.75,1223.96
1326,Check,1326,20,652.92,6622.52
1327,Cash,1327,29,477.68,4353.75
1328,PayPal,1328,3,442.91,5352.92
1329,Bank Transfer,1329,31,299.81,2664.0
1330,Check,1330,35,254.38,2144.1
1331,Venmo,1331,7,623.49,7250.3
1332,PayPal,1332,3,352.77,4263.53
1333,Debit Card,1333,32,310.95,2727.5
1334,Credit Card,1334,27,838.83,7837.09
1335,Debit Card,1335,39,376.26,2999.29
1336,Cash,1336,27,212.58,1986.11
1337,PayPal,1337,13,235.29,2574.73
1338,Credit Card,1338,39,437.74,3489.39
1339,PayPal,1339,1,233.74,2878.33
1340,PayPal,1340,2,842.79,10282.07
1341,Credit Card,1341,37,161.96,1328.08
1342,Credit Card,1342,39,466.91,3721.97
1343,Bank Transfer,1343,36,625.44,5200.05
1344,Check,1344,25,433.37,4147.93
1345,Debit Card,1345,13,475.58,5204.24
1346,Debit Card,1346,4,227.37,2721.96
1347,PayPal,1347,14,375.24,4063.3
1348,Venmo,1348,26,650.45,6151.38
1349,PayPal,1349,5,453.19,5373.52
1350,Check,1350,2,520.95,6355.56
1351,Cash,1351,29,505.11,4603.67
1352,Cash,1352,12,522.48,5777.13
1353,Check,1353,1,264.87,3261.62
1354,Credit Card,1354,0,903.43,11228.33
1355,Debit Card,1355,11,59.03,659.49
1356,Venmo,1356,23,440.53,4317.16
1357,PayPal,1357,7,273.02,3174.79
1358,PayPal,1358,5,130.1,1542.6
1359,PayPal,1359,27,780.07,7288.04
1360,Credit Card,1360,15,405.1,4340.31
1361,Check,1361,39,369.55,2945.82
1362,Bank Transfer,1362,33,621.79,5382.94
1363,Check,1363,33,802.57,6947.93
1364,Venmo,1364,15,323.91,3470.42
1365,Credit Card,1365,18,917.46,9515.34
1366,Cash,1366,32,487.7,4277.82
1367,Debit Card,1367,37,456.87,3746.34
1368,Venmo,1368,13,463.86,5075.93
1369,Venmo,1369,33,534.19,4624.55
1370,PayPal,1370,6,575.65,6759.76
1371,Debit Card,1371,3,606.68,7332.2
1372,Credit Card,1372,32,430.77,3778.49
1373,Bank Transfer,1373,7,48.43,563.21
1374,Venmo,1374,4,792.56,9488.09
1375,Check,1375,23,413.13,4048.71
1376,Credit Card,1376,19,731.72,7505.33
1377,PayPal,1377,27,510.88,4773.06
1378,PayPal,1378,12,244.47,2703.16
1379,Debit Card,1379,10,717.5,8097.52
1380,Bank Transfer,1380,37,861.41,7063.54
1381,Bank Transfer,1381,35,173.87,1465.47
1382,Bank Transfer,1382,20,205.76,2087.01
1383,PayPal,1383,39,838.68,6685.5
1384,Venmo,1384,31,588.72,5231.17
1385,Cash,1385,2,324.74,3961.81
1386,Check,1386,1,463.38,5706.22
1387,Debit Card,1387,3,552.72,6680.05
1388,Venmo,1388,11,404.04,4513.72
1389,PayPal,1389,0,187.94,2335.85
1390,PayPal,1390,17,209.52,2196.99
1391,Credit Card,1391,26,108.38,1024.96
1392,Check,1392,6,317.59,3729.47
1393,Venmo,1393,6,548.83,6444.88
1394,Venmo,1394,37,422.88,3467.65
1395,Venmo,1395,24,233.02,2257.01
1396,Bank Transfer,1396,19,263.65,2704.26
1397,Credit Card,1397,30,355.1,3195.94
1398,Cash,1398,37,714.89,5862.1
1399,Credit Card,1399,39,108.18,862.37
1400,Cash,1400,39,328.05,2614.99
1401,Check,1401,31,223.41,1985.17
1402,Credit Card,1402,37,891.0,7306.17
1403,Check,1403,11,653.46,7300.11
1404,PayPal,1404,37,276.14,2264.38
1405,Debit Card,1405,25,219.93,2105.02
1406,PayPal,1406,40,810.11,6365.12
1407,Check,1407,33,488.35,4227.69
1408,Credit Card,1408,27,53.01,495.26
1409,Debit Card,1409,11,568.77,6353.93
1410,Cash,1410,7,185.37,2155.64
1411,Bank Transfer,1411,35,983.96,8293.42
1412,PayPal,1412,32,478.69,4198.75
1413,Credit Card,1413,25,65.92,630.99
1414,Venmo,1414,12,213.04,2355.64
1415,PayPal,1415,6,733.61,8614.71
1416,Bank Transfer,1416,38,610.61,4937.19
1417,Credit Card,1417,40,414.19,3254.32
1418,Venmo,1418,24,313.1,3032.56
1419,Venmo,1419,16,56.04,593.99
1420,PayPal,1420,34,538.5,4600.36
1421,Cash,1421,24,182.87,1771.21
1422,Bank Transfer,1422,15,265.3,2842.55
1423,Credit Card,1423,17,485.31,5088.79
1424,Cash,1424,30,84.45,760.06
1425,Credit Card,1425,0,235.09,2921.86
1426,Bank Transfer,1426,40,328.77,2583.21
1427,Credit Card,1427,31,477.03,4238.75
1428,Debit Card,1428,35,515.61,4345.84
1429,Cash,1429,31,444.98,3954.0
1430,Credit Card,1430,1,758.15,9336.02
1431,Debit Card,1431,25,508.06,4862.87
1432,Venmo,1432,18,829.18,8599.75
1433,Cash,1433,24,311.24,3014.61
1434,Venmo,1434,32,862.91,7568.95
1435,Cash,1435,10,343.64,3878.25
1436,Check,1436,15,364.5,3905.34
1437,Cash,1437,33,655.3,5672.99
1438,Bank Transfer,1438,32,225.81,1980.71
1439,PayPal,1439,29,953.14,8687.21
1440,Venmo,1440,35,820.04,6911.72
1441,Check,1441,3,235.39,2844.9
1442,PayPal,1442,11,502.71,5616.02
1443,Debit Card,1443,2,339.68,4144.05
1444,Debit Card,1444,6,561.61,6594.86
1445,Check,1445,27,456.09,4261.15
1446,Debit Card,1446,9,487.39,5556.29
1447,Bank Transfer,1447,20,172.69,1751.61
1448,Venmo,1448,21,708.39,7104.1
1449,Bank Transfer,1449,27,683.34,6384.32
1450,Credit Card,1450,18,191.26,1983.61
1451,Bank Transfer,1451,15,763.21,8177.3
1452,Venmo,1452,14,533.16,5773.36
1453,Debit Card,1453,36,97.78,812.94
1454,Bank Transfer,1454,16,142.83,1513.98
1455,PayPal,1455,0,586.05,7283.71
1456,Bank Transfer,1456,14,169.06,1830.67
1457,Check,1457,3,266.13,3216.38
1458,Venmo,1458,30,209.65,1886.83
1459,Venmo,1459,9,196.26,2237.34
1460,Credit Card,1460,29,609.25,5552.88
1461,Debit Card,1461,36,586.53,4876.57
1462,Debit Card,1462,5,784.43,9301.08
1463,Credit Card,1463,31,54.04,480.16
1464,Venmo,1464,34,55.89,477.46
1465,Bank Transfer,1465,3,769.01,9294.05
1466,Debit Card,1466,15,151.37,1621.85
1467,Cash,1467,32,231.44,2030.08
1468,PayPal,1468,3,73.75,891.29
1469,Venmo,1469,9,711.48,8110.86
1470,Venmo,1470,5,483.16,5728.9
1471,Venmo,1471,2,870.87,10624.65
1472,Check,1472,31,212.27,1886.16
1473,Check,1473,0,649.87,8076.99
1474,Credit Card,1474,20,169.01,1714.25
1475,Bank Transfer,1475,28,107.11,988.47
1476,Credit Card,1476,36,252.24,2097.21
1477,Debit Card,1477,3,464.97,5619.54
1478,PayPal,1478,8,784.64,9034.56
1479,Venmo,1479,12,309.95,3427.18
1480,Debit Card,1480,22,348.08,3450.94
1481,Credit Card,1481,28,21.61,199.47
1482,Credit Card,1482,11,655.72,7325.3
1483,Venmo,1483,20,634.29,6433.49
1484,PayPal,1484,11,454.46,5076.94
1485,PayPal,1485,18,745.66,7733.52
1486,Venmo,1486,28,208.7,1925.98
1487,Debit Card,1487,8,641.61,7387.65
1488,Check,1488,23,299.6,2936.06
1489,Credit Card,1489,9,475.07,5415.76
1490,Credit Card,1490,21,659.81,6616.97
1491,Venmo,1491,4,219.65,2629.57
1492,PayPal,1492,38,339.78,2747.36
1493,Bank Transfer,1493,7,212.62,2472.49
1494,Bank Transfer,1494,8,67.76,780.16
1495,Credit Card,1495,16,974.7,10331.84
1496,Credit Card,1496,38,412.98,3339.2
1497,Venmo,1497,21,309.71,3105.93
1498,Bank Transfer,1498,17,263.34,2761.32
1499,Bank Transfer,1499,21,399.29,4004.27
1500,Debit Card,1500,40,106.45,836.37
1501,PayPal,1501,21,478.66,4800.32
1502,Venmo,1502,6,205.41,2412.13
1503,Cash,1503,36,523.53,4352.81
1504,PayPal,1504,3,52.31,632.15
1505,Credit Card,1505,26,259.39,2453.1
1506,PayPal,1506,5,165.03,1956.76
1507,Venmo,1507,7,170.4,1981.49
1508,Debit Card,1508,11,280.84,3137.35
1509,Credit Card,1509,7,459.79,5346.73
1510,Venmo,1510,18,481.25,4991.25
1511,Check,1511,6,461.13,5415.04
1512,Bank Transfer,1512,11,79.34,886.39
1513,PayPal,1513,28,510.46,4710.79
1514,Check,1514,31,377.95,3358.34
1515,Bank Transfer,1515,24,558.51,5409.58
