store_id,order_id
5,2645ea58-1572-46bf-9f79-67ff3d7b6a9a
5,d5affe9a-8607-4425-9e99-1b5a204e2fca
3,df05cac2-f251-418a-9497-64afa360574a
3,35a2a0d9-f455-43e9-b8bf-3d95952c594a
4,a2ed55da-5f1a-4c57-a185-72bb4172ef77
1,10576fe4-3241-4763-a22a-f8d8ffff5245
2,d2527b76-7bc1-4fcd-aa26-7751aaf885b6
5,dd4113ba-6cf9-4296-b65d-c5e3e4f61d82
1,1d34e83d-ed6e-4667-94e6-1cfaab281246
4,bc13f72e-3593-4432-96ee-24775e922076
5,793639d8-1010-4ffb-8128-b58dc01f9969
1,e0e1d089-7bfa-4010-9b45-d4c4ec2f4968
1,967c6453-24bb-4517-b26b-fb3053fe3fe8
1,3aff890e-cee8-42d9-b6dd-0ec34e9754da
5,00673c7e-1b15-4141-9cd6-c4c0d8342435
3,5a4d3bbb-b1dd-4cab-900e-1fa4438d5e01
1,7f3fe993-28f6-4b92-aaaf-559146614b27
5,cad19848-af14-48ae-98d1-9a73b5e3d875
2,6fc43e8d-fb8a-4672-80ef-c01cbc67e0c3
5,9ffe6e9a-bd7b-4363-8994-465b1ce7f559
4,9c1cdb94-09f6-4b27-896c-baa0f05c987e
4,ed441a82-6494-4681-8f37-e13ce78e29b5
4,6bf385b6-adec-44b6-a79d-bd043f640b1b
1,2d56c660-cc44-4d6d-84d7-7ee3ce1273f7
5,bd74c82b-8de0-436c-87d8-4de468c53dc6
5,774fead8-8083-4e23-a036-7eade0ef7538
1,50fabff2-ffb4-49ad-9067-c5fea4b7b148
2,067c8962-a80a-4d20-b9ab-6b3e251c117f
4,8f59b31d-3a0b-4b3f-9d2e-b87f1d0de0e6
2,d671e319-a718-4441-a30a-98be5f11de58
2,162fb73a-62cf-4db5-8b8d-a1cd58d0f95f
1,cfd7d4ab-0a3b-4717-b0d4-316a78fc919e
2,2ed6acc2-a984-43a0-b9c3-3c096119e6ea
5,9079e025-aedf-4057-bbb3-cb3d75c3493e
5,13c723a8-f45e-48ef-b23d-abc167cea4a1
1,e4bca5d7-298e-435b-895f-0cc0d28e1047
1,a8183ac9-888d-484b-8855-a99f0fae9cd2
5,8c973d95-0a9e-4762-81a7-b4aa4746657c
2,09814124-0db1-4e86-a4ef-ba2a4fa2c3c9
5,2acf73e9-84cb-4f72-ad23-9a0f792b6cf6
2,55edb38a-264f-4547-ab86-ae47135835d6
5,5697a3c0-7107-4806-99d7-53bbbb74b970
2,7462651d-b851-42b3-bfbd-6996ad2ce4b5
2,7181418d-c400-4eab-8d0e-d7c37cb5cb55
4,8a9861b3-bf5e-4c24-a687-7e1c62b38562
4,e55caf56-f33f-4ce3-ba30-dca828c32552
5,b7c8c256-f3df-47db-84d5-22113f5df63b
5,8beecf1a-403b-42aa-881e-516f4c87cffd
3,eb66669e-a69f-4ee2-b2aa-3c6beffd9837
4,c23596f6-ffb8-4837-ac07-e5004a067a0c
3,fdcb31bc-f209-45c8-a950-54b08146e0e5
3,3576444a-898a-4713-8d17-db48a82ddd5a
5,ab8512d9-3f7c-402c-baa1-b16deb8b1790
5,4d3f976b-ebe4-4732-b29c-d34d0b431da1
3,a9ca6190-cda6-4099-8aab-4b8b72477aed
1,b0a26cc2-7e44-4a72-b6f7-213cb1aae167
1,a2f45491-7f54-4446-9272-14ccd53e111c
3,162e7c48-f7b3-4788-a8e0-0e80f2343fda
4,95409f39-4eb3-4624-a7f8-3ee6180e75e6
1,7879245e-1997-47b6-ae42-43fff465d95e
4,94c063f5-0c1c-45de-8165-cdd4bf351c01
5,745c0fb7-e8d7-4152-bda6-ee1301b033d5
2,b18885be-6f0e-459b-b2bd-7f1bd7a773a3
3,99a5c335-58a2-4d5b-a838-ef007fa3f167
2,3ff540ac-0a72-4eb3-ae76-f77a55ca3f04
2,2c07a7b2-e7ea-4e9a-ad9d-4460db734098
5,11e00df4-da8a-4dac-825f-870beb4729ad
1,40411aea-85bd-4d03-b36d-c721807a9583
4,129cdbc9-4316-4410-9a01-ae7b348cf929
2,c33e2de8-1550-44e7-9ebe-7b2474e5a8cf
4,b0ed146b-d5a5-4a97-a143-c1334e90b304
3,c25e032b-a5fa-44ed-b371-d0c7c85807b6
3,d6d36640-3b6c-45e6-a026-f67abd26bfbd
1,ed1c5b83-69ed-4d11-8aab-10950406ff62
3,29a6a549-4590-4711-8608-495208c9b6e7
1,2d5f3215-d102-4fc6-ad95-e34e7bfac9f5
2,8ad11c25-84e0-411b-927b-7af178382d79
3,f5df62f2-82e1-4ad2-9ac6-59a5991f2bbd
4,da7301e6-d417-4206-9387-79a7e0c329b0
1,f64e623d-410d-4151-92b4-8f2f1d745093
2,5f83be3d-7190-4053-8b8e-4d58e15d99f3
2,14f28625-f6ff-492f-ba57-5e6e08fe7bbf
3,83dd8423-2713-4146-849a-a4afdcf305ea
3,ac46948a-06fd-4497-addd-9c0afe95942d
5,5da6a77e-a431-42eb-9e37-ce57afeeee9a
2,0d2dbaa8-788a-4850-a427-32e406c43693
1,034beb74-2fc4-47fa-bd15-ae4850c5a4e9
2,cc89f164-1549-49bb-945a-ef9391edd7d3
5,3e0ea34b-40fe-45eb-b442-d59aaa85d3e1
4,1545cff1-a9c0-4f09-8128-4fbbbdb8cf45
5,2b1a4095-3ec0-478e-88f0-e3868756950b
2,264a6dcc-1ac8-4f81-adb3-78d8ab5c6fd7
1,1a30eee1-b646-4677-887b-a5df80a3c3a8
3,e02c1dc8-93b9-4493-b8de-f4922e4f41e7
4,0eac7b7b-d41c-4a8e-af7f-07464db0d0ff
1,bfa7bd6c-a88d-48d9-898a-facb9baa44df
5,e9d3b4b9-4bd5-43e2-af53-4d0edb4eea80
4,cf3defc7-7031-430b-a0a8-a0298a40adcb
1,a7659a1c-5f97-43bf-986a-fcebdd8ffea3
1,0c01f5c1-e95b-4c40-9434-8b54edaff8c3
1,30a95d66-b994-44f3-ab8e-814247f9c067
3,c29cfc35-8284-416d-bcf6-0ec9873cf24f
4,4d90ddf6-8ed4-469e-a42e-92b457b76098
5,29cb529a-ad39-4d0b-9c65-09185f8bcedf
5,52345eff-d0e6-44be-83d1-9d53c4a29b32
4,47811f75-1d28-4777-acbe-7cff987ad7d6
4,19e01f3a-8acd-4823-af41-b5383f7153cf
2,1d70f22f-a8af-4693-825d-0ad24734de6c
5,d738bcea-69e1-4e4a-ad76-a5d1b4366cb8
2,b868698f-82ed-4333-8206-e4960a1f1079
1,b1f000b7-247b-4207-85ec-8e9dc5f20643
4,4db44129-6de8-48a6-8db8-366a9016ac78
3,76560dd5-4ec2-42f0-8d7f-e058b4b43ef3
4,386e5b98-bbea-4957-a748-06df50b5bacc
5,c3cab4e4-b309-4bc5-ba81-26dcc1e2f9f0
2,948d36e5-2ea3-49b4-9484-92d96d9b1aff
5,3d69c9a6-28a8-4d05-aa5e-9a643ecd0e90
2,e5b58565-3938-4485-81c6-c5dcbb3abdde
3,1e5e9440-bd87-43f5-80f3-34646c68eb4d
4,9681c1f4-404a-4b03-98a4-cc0daff355cb
5,70c9c549-7f37-4796-b15f-68fdc8fb62bc
2,42dda240-7ed2-457a-a0ed-b3a92e32c460
5,61dfed5a-6102-42b5-ba82-175a92fb9bbb
2,07d330db-44d1-4217-b655-5b853bc7a9db
3,5c450d61-8714-495a-b1c4-5af10b35f61d
4,f7e53ea5-e9e5-44a0-8adc-306529aca350
1,a3b1ef2d-2f37-408c-a5e5-6eb512c25d24
2,714fdb44-4979-446e-bc6f-f90c76904126
1,c71899d9-dbbd-41fa-9540-4b954efb210f
3,5da76da8-93d8-419a-b66b-4e78e3335073
2,9918995b-4082-4485-9b1e-290c4dffb267
2,33de5128-5bed-4719-bf29-72d6792641b5
3,9342548f-400e-4780-a52d-e47ed3eb9a1d
2,6e2f5c06-e218-4bec-87c8-12ac76921858
1,49ada314-6d6d-45ad-84ae-2c4a5c81fb6f
2,251ed530-f8c7-4981-8fdf-2a2f121b1760
4,0c5028ad-5371-4f67-9ea4-744b38b77de8
2,d87a519a-542f-4e6d-9831-9f501867fe53
3,ab4d98f9-cacb-41aa-879d-bf0e602d27c0
1,3ab5292b-29dd-48d2-bd36-ceeab96a969d
5,c49a3135-c891-4a56-b365-63144ce71fac
1,849335ca-d0a3-4012-b5b6-54322ecd94ba
2,d90c8013-d6de-4104-9a9c-07b7563f9a13
5,34ee9ebc-d9aa-4a6f-a28a-24d55592bf28
3,11f50eb9-e758-4e77-a122-b08c1a3365ed
4,cf33e03d-ffb2-4185-8a61-06a8a70050d0
5,a96b2153-ce07-4180-b9a1-e59a9ee5016f
2,b3a9e6df-7d0c-4881-8cc8-06d2f886db49
4,de4268f8-64ec-4b3c-ba84-fd0caa820324
1,316528c4-d77b-47d1-a645-824cf82ca5ac
2,5ceef1ba-1c28-4ac6-8bb8-554577f50ed1
3,0eb34dc3-7d7b-4e3b-a99b-0ec8a865bf17
5,80a3bba1-9727-4b68-9ec6-dd89f8d708c7
4,e119f1db-a45b-4acd-81a3-6c54dbf0dc84
1,739539ba-4401-4dcd-b96c-1eb5ee87693a
2,9fb1c17f-11c3-4a87-976e-276bee34417d
3,50005d20-71b5-459a-97f2-069982ecbc22
4,8d00b6c6-d2dc-446d-95f8-72668d29d4e6
1,cf6e73ab-2383-42b4-834c-d971932e0334
2,a59f5c3e-ec16-4cc3-883b-42ed0aaf9f1a
1,479d1cdc-b723-49f2-95de-664bc4708182
3,69398bc9-7495-4f22-a231-b0c8c1b80630
4,1a7ea45d-2753-444a-952e-7b1b930c70e6
4,80ae3968-e8df-43df-aef8-9d964d339aea
5,ce120d1b-b522-47b5-8571-052a06e4d2d6
3,f3751046-ca54-4b45-aa35-e031fbec2f8b
3,4374efb9-dd79-473c-ad3a-d7f0ecb1ab24
3,77743bdf-186c-4e00-9f8a-c5eeae094f2c
4,1f40d3d9-7230-47d7-990f-822cab752e14
4,71ee17b9-564b-4ef4-8260-42cdc6d78ae8
2,ad76a7b7-c610-4668-8724-c9b9d5e7d5f7
3,5999fffa-18ce-4f64-a0b7-a4e063e14304
5,76914a0d-bdef-4ef1-8570-4041ed995560
5,668591f2-f213-497d-ab52-0107491df5fa
3,7e07ada0-8ee9-46ee-939b-b587fa28fbf5
5,659650bc-a3d1-44c7-99b0-afc0cabb1689
5,a42b475c-6af4-4c23-b0f7-0a95c50dae11
3,906ffe9f-6b89-4681-b934-79d476d02f58
3,8f4d9695-7c15-4205-bbfb-8ad30ba5d600
1,10de4eaa-92ef-456c-a17d-38023cf4c4a6
5,54c15178-a7c7-4fc7-8ea0-af6d895da4a1
3,bf5823b5-6abf-4862-b70b-e5989f3671aa
2,ea1f3260-bd9d-4bcf-8b4e-58f81c5402ff
2,1355ad28-b589-4498-90b1-d39a2db7e85c
1,1061fee8-9eca-46be-8dbe-a74cbd83607e
1,af4acda2-6741-40a0-8d07-209cc4c8f43a
3,7bdfeed8-c236-4314-8a86-c3ea33a4a676
2,d560afd6-1f1f-43c8-a02e-f4d4e5a96371
4,d83b2f84-7b89-4b4d-a414-d6f19df6dd6c
4,2f335583-dd67-4a7d-841c-28b893e65af2
5,c5a7b5b1-9334-47ef-8058-50a356d59c3f
2,3ec55b89-38ae-44d1-a500-f03c2c4c56c1
4,e137dbb6-3e95-4e85-b46e-5a378ce2afd2
5,2fdfc4f4-831f-4969-aded-f522145628ad
4,42aa02d2-9e74-44cc-b9db-a8cdc203f303
1,c97a09a6-62ab-482f-964c-bee12ff91b53
4,5cbe87e3-270c-47e8-9a28-366b70a5b1e8
1,87cf595c-9af2-4624-a7c6-89eccc82a51b
4,44e4ce1b-709f-4795-b52a-86acba8714eb
3,c71a97f1-2897-4604-a060-8c6a81b38743
3,a32941c8-8088-4cc6-84e8-482b1b81d344
4,ac43baf6-ea9d-41c6-bc32-c3ae47dab4df
3,93c9cc55-b0f7-4f25-93bb-554dd9ae0db9
1,eee0ed13-f3ef-40be-84b8-8fdd375d0654
3,601b79be-aefc-47ca-ab2d-5d4b8ace3709
1,a764dc03-22e2-4e02-87e8-92608387e505
2,70b768c9-b9fb-4043-a95b-548335ba5583
3,844eaf42-dddf-48a0-8d8e-3c9d5d55a2b7
5,151d8c36-8d55-43ac-aa92-25a7c0564130
3,5aead95e-5d8b-41dc-8d12-a3e035dc01c9
1,0aa34d20-5f46-42e3-b156-c5b41d35b38f
1,eda85d8d-c2bf-4c52-9722-ecfaa2f876e1
1,8c38b6fe-9241-4c04-a73b-0c4e5dc85f70
2,8ccdf476-483c-48c1-8c14-5527de7cad3f
2,d85b075c-49cd-4414-90c6-6d546a6a0f4a
2,caf9ce44-691d-45a9-bfee-8aaa09ad1ab2
4,e6c3da60-1d88-4368-ae32-f3268631cc0a
3,4bef619c-5bdd-4817-bcf3-c29427459058
3,d33c68e5-506d-4e89-8ce5-fdf7e269e6b2
2,96e37257-d195-4483-ba8c-b2196273a41b
5,51f0a479-5ca6-4943-9c5a-35f88f0e05e2
2,7ffb4ba5-95fc-4cff-9a75-2f0d45400ab0
4,7f4e9335-dc7f-4b2f-8091-b7031881c7b6
3,32a1d85a-4732-47ad-80ce-f6cdab00f127
2,2f8afd72-5412-46a4-bc6c-9d1882be9e1e
1,c521de39-b381-488e-a5cb-5b73cd501052
2,9663f379-b8ff-4cc6-a32f-8873cfbf2a76
5,bfbf004e-c4d3-40a4-92e6-45dfd73297b9
5,a669e9b8-36a6-488a-a449-9665d850694d
4,40c6c1b0-696a-4e79-a4a9-add0feb7ed9b
5,9885dcba-1a1b-4f16-b0ff-8f5429775b98
3,01d0d8ed-7ed0-4c10-8d5e-429f5fd31432
1,23c401da-b0d4-49bf-986b-77328d89e4ae
5,f93b1bc7-f4b0-437c-84f7-d6d5a713eace
4,77831429-71cb-4789-85b4-4de420ac0d2d
2,7764f384-c262-4b9e-b901-c70c0d08ed09
3,6f32cb51-a168-4b64-9d8f-3ff2abfecf4d
5,d0b2fd9a-aef5-41b4-b39d-93eef1b9c14a
3,096e29eb-5120-448b-85e9-06289f378868
1,ba665f05-0247-4c36-a545-b788baf16e11
2,7419b240-2e10-4b19-96f2-a8d213f29966
5,29a25625-61fa-470e-b881-495361273b19
1,a192c826-bcb5-4d60-935b-2c0a33deb563
2,03c9667e-9228-4b38-8cb0-863c82edec49
4,5aab65ee-6920-4e14-ae31-d4756727fa8f
4,ff19af95-2421-4fad-9974-011051284bde
2,5c296a2a-615f-4876-823b-e70d280f1311
4,6e1d680c-7ae5-4048-a813-73faf10a6ec4
4,ddc94439-bf34-496e-82e9-02ca10b18e35
5,6a1c696e-5926-4cf7-9307-5d804457d50b
5,71713cc4-92ae-4760-87e0-1eb6a0c2b2c8
5,922e33c7-2aaa-48a9-b58e-5cfe7d27e40c
1,f913e056-dfed-4e9a-a46c-7fb191395667
1,5a69149d-901b-4f26-a6e5-7252b8252d20
4,31b54460-f07f-4555-93cc-7362004ddfe7
1,a72dc64e-3a12-4694-9559-9c7b58af8912
1,bc94b43f-05b2-4767-b75e-810e55addd5e
2,9b2a1b64-e80a-4c87-a7fc-21cb4f057268
5,73d65e99-8db4-43f6-941c-dc5c2184e50b
2,cef35e11-c20c-4a41-9366-890c006c4c57
4,4aa2e42f-12fe-413d-a11c-44489f396dd5
2,d781ef23-44fe-4896-aaa5-1069b368c580
3,c56eac9a-bb01-432a-9619-f5a139f9b0fd
5,f428384f-c8ae-4234-8080-ae15be670031
5,18a91d4d-cf15-41ed-b1f3-609e0754dbec
1,696a99a4-8853-4d11-a010-437924ac6022
3,30f12505-50fa-4107-a0c1-ce618469e7b0
1,fae5f10e-8876-43ec-bfb0-257762d7b808
2,61375dc6-8b3d-4245-9377-e33be60557de
5,6179c47a-f3a0-431a-9ab4-226d9e06a9bd
1,6dd381c7-4886-4f0a-af30-8197f239b9a0
2,e6a93e11-ddbc-4038-a494-de29328805f8
5,0ed339ca-c6d7-41d1-bae6-2d982f7e496d
1,3aa590c5-949d-4459-ab39-13f0e87f12a0
2,3b5178ac-b718-4698-bd33-2541b4b356e8
1,71438ff7-2188-4b36-b8b3-c58a1ec92c2e
2,326f798f-cf8d-4b62-a352-3ddb06bd720d
1,b0f28cda-2b42-47ae-b963-4d560115d5e6
4,a654acca-f53c-4496-95e9-5829ab10c496
3,d20e8493-09e1-4df1-9ad4-1ace26d446bf
1,fd222f1f-3168-4bb1-ae7e-7816da029f54
4,f986078d-dd81-413d-94fc-ecb6908c8fae
1,18c162d9-3021-4da4-9ac8-5e9139544bc0
3,2d9b34fb-15b8-4ff0-999c-f7a845d21706
1,e75a3f36-869a-4402-b6f1-aeef16555d53
3,7b0ccd1e-20f7-4941-8323-83a0b96c5da0
3,353c2e56-8d77-404c-97e3-2b369be493f4
4,0fa0e84e-39cc-43f8-bfe2-fa53b9bcc509
1,f1759cc4-794d-4c46-b628-cbcfa0fc8500
5,85540ec7-e88a-4b93-84cf-2e75aca169c6
1,8f0a7dbd-577f-4180-a3d6-a5b5f8440e7c
1,9d490873-1709-4dc7-90a9-334ea001314c
1,228b537c-79fb-4963-8687-d202f0139ec6
5,b11fedee-7871-448a-ba37-c67ac9829b7c
5,37caf4c0-6908-4faa-aad7-c892df01495c
1,37b44836-73da-4432-af09-c8ce309957a8
2,eddf8368-1db5-4c41-ab1a-ed63e2279436
4,6b3e777c-7aea-4701-b53f-f744d00b9780
3,72328d18-eae3-4789-b98b-b980621a8c36
4,66fea6f0-4b93-4055-88e0-3dd7556092dd
2,58672c18-dbb7-42bb-8506-f7cf5a9c3046
2,6621592c-6542-44f5-b0c4-f9417d15ea87
4,6e77080c-502b-454e-86fa-3c1ef60fdb64
1,cf2f84ec-ce65-44cb-aa39-3f8f613d7306
1,67c38377-c312-4151-96f1-ef2f3e65bee3
2,09eaa032-7c1e-4c25-be7a-c811418d7d1b
1,e2493189-056e-42a4-bdc8-a80a685b3a01
5,8a49c994-961b-4240-9e73-8d8c5ea0ce73
1,aa602d8d-a514-496c-8092-c659a720b3a6
5,0036e0c9-146c-4c3c-8f1c-98e7781b3df9
5,b8a36483-29d4-47a1-bf1e-35b7658a38e9
2,1e796daf-3065-4794-ac1e-ee7b8c67dd37
5,92aa3bf9-f788-4757-b7bf-6cbf1a4e60f0
2,88d9232a-804b-4f33-a3ef-4e5529e753e2
1,40053e93-00a7-42bf-8290-9fd526198789
2,e59d7163-8f75-4c39-b994-09ebbcecaa80
4,b5b46386-eff1-4902-92f5-be5194f3944e
3,c4ae0ca8-6953-4210-8d65-0bf3870670a4
1,8e2fecfa-4717-4b74-abed-bdae3edf7a96
1,463d4dc6-5474-4b38-8996-27f44f666e87
5,7b46be49-5c68-40f4-9d91-573fee611aab
3,3f635bc7-d9b4-4297-aaf9-3a2192710964
2,8206c640-fbc9-46f0-9df7-1e84e54df6ab
3,8a853f92-7f8b-4f9a-aff6-9fdff102ef84
3,1086c6db-1746-41f5-8d6d-8741085388d0
1,8043040a-9efc-44f7-ba41-1457270370fe
5,a1ebdb33-7d87-4179-b28b-60000442fdfd
1,64e416de-fade-4638-b4e8-5f5a91b2739d
4,80d05f2f-668b-4fbd-b946-5f77c8321cb3
5,dba95206-e594-46b4-8da3-f5f7f63df8a7
3,1bc429d7-0250-41c9-b4f6-4c9119928238
5,1bbd8cfc-c38c-4ab1-b89e-6cecf1d412f0
4,ff7f18e5-12ab-4312-a8a6-3f193d9f3d27
